6.112,81.3,22.6
6.398,88,25
6.251,91.1,19.9
5.362,96.2,20.8
5.803,89,16.8
8.78,82.9,21.9
3.561,87.9,27.5
4.963,91.4,21.9
3.863,100,23.1
4.97,100,50
6.683,96.8,50
7.016,97.5,50
6.216,100,50
5.875,89.6,50
4.906,100,13.8
4.138,100,13.8
7.313,97.9,15
6.649,93.3,13.9
6.794,98.8,13.3
6.38,96.2,13.1
6.223,100,10.2
6.968,91.9,10.4
6.545,99.1,10.9
5.536,100,11.3
5.52,100,12.3
4.368,91.2,8.8
5.277,98.1,7.2
4.652,100,10.5
5,89.5,7.4
4.88,100,10.2
5.39,98.9,11.5
5.713,97,15.1
6.051,82.5,23.2
5.036,97,9.7
6.193,92.6,13.8
5.887,94.7,12.7
6.471,98.8,13.1
6.405,96,12.5
5.747,98.9,8.5
5.453,100,5
5.852,77.8,6.3
5.987,100,5.6
6.343,100,7.2
6.404,100,12.1
5.349,96,8.3
5.531,85.4,8.5
5.683,100,5
4.138,100,11.9
5.608,100,27.9
5.617,97.9,17.2
6.852,100,27.5
5.757,100,15
6.657,100,17.2
4.628,100,17.9
5.155,100,16.3
4.519,100,7
6.434,100,7.2
6.782,90.8,7.5
5.304,89.1,10.4
5.957,100,8.8
6.824,76.5,8.4
6.411,100,16.7
6.006,95.3,14.2
5.648,87.6,20.8
6.103,85.1,13.4
5.565,70.6,11.7
5.896,95.4,8.3
5.837,59.7,10.2
6.202,78.7,10.9
6.193,78.1,11
6.38,95.6,9.5
6.348,86.1,14.5
6.833,94.3,14.1
6.425,74.8,16.1
6.436,87.9,14.3
6.208,95,11.7
6.629,94.6,13.4
6.461,93.3,9.6
6.152,100,8.7
5.935,87.9,8.4
5.627,93.9,12.8
5.818,92.4,10.5
6.406,97.2,17.1
6.219,100,18.4
6.485,100,15.4
5.854,96.6,10.8
6.459,94.8,11.8
6.341,96.4,14.9
6.251,96.6,12.6
6.185,98.7,14.1
6.417,98.3,13
6.749,92.6,13.4
6.655,98.2,15.2
6.297,91.8,16.1
7.393,99.3,17.8
6.728,94.1,14.9
6.525,86.5,14.1
5.976,87.9,12.7
5.936,80.3,13.5
6.301,83.7,14.9
6.081,84.4,20
6.701,90,16.4
6.376,88.4,17.7
6.317,83,19.5
6.513,89.9,20.2
6.209,65.4,21.4
5.759,48.2,19.9
5.952,84.7,19
6.003,94.5,19.1
5.926,71,19.1
5.713,56.7,20.1
6.167,84,19.9
6.229,90.7,19.6
6.437,75,23.2
6.98,67.6,29.8
5.427,95.4,13.8
6.162,97.4,13.3
6.484,93.6,16.7
5.304,97.3,12
6.185,96.7,14.6
6.229,88,21.4
6.242,64.7,23
6.75,74.9,23.7
7.061,77,25
5.762,40.3,21.8
5.871,41.9,20.6
6.312,51.9,21.2
6.114,79.8,19.1
5.905,53.2,20.6
5.454,92.7,15.2
5.414,98.3,7
5.093,98,8.1
5.983,98.8,13.6
5.983,83.5,20.1
5.707,54,21.8
5.926,42.6,24.5
5.67,28.8,23.1
5.39,72.9,19.7
5.794,70.6,18.3
6.019,65.3,21.2
5.569,73.5,17.5
6.027,79.7,16.8
6.593,69.1,22.4
6.12,76.7,20.6
6.976,91,23.9
6.794,89.3,22
6.03,80.8,11.9
